param,defaultval,coverage,module,type,unit,desc
region,global,na,modelsetup,modelsetup,None,Name of region (string)
tstep,5,gl,modelsetup,modelsetup,yr,Number of years in each period (only tested for 5)
numtimes,82,gl,modelsetup,modelsetup,None,Number of time periods (only tested for 82 which includes unused zero index for comparability ease)
yr0,2020,gl,modelsetup,modelsetup,None,Calendar year corresponding to year 0
emshare0,0.2173,gl,climate,parameter,None,Carbon emissions share into reservoir 0
emshare1,0.224,gl,climate,parameter,None,Carbon emissions share into reservoir 1
emshare2,0.2824,gl,climate,parameter,None,Carbon emissions share into reservoir 2
emshare3,0.2763,gl,climate,parameter,None,Carbon emissions share into reservoir 3
tau0,1000000,gl,climate,parameter,yr,Decay time constant for reservoir 0
tau1,394.4,gl,climate,parameter,yr,Decay time constant for reservoir 1
tau2,36.53,gl,climate,parameter,yr,Decay time constant for reservoir 2
tau3,4.304,gl,climate,parameter,yr,Decay time constant for reservoir 3
teq1,0.324,gl,climate,parameter,m^2/kW,Thermal equilibration parameter for box 1
teq2,0.44,gl,climate,parameter,m^2/kW,Thermal equilibration parameter for box 2
d1,236,gl,climate,parameter,yr,Thermal response timescale for deep ocean
d2,4.07,gl,climate,parameter,yr,Thermal response timescale for upper ocean
irf0,32.4,gl,climate,initialcondition,yr,Pre-industrial IRF100
irC,0.019,gl,climate,parameter,yr/GtC,Increase in IRF100 with cumulative carbon uptake
irT,4.165,gl,climate,parameter,yr/degree K,Increase in IRF100 with warming
fco22x,3.93,gl,climate,parameter,W/m^2,Forcings of equilibrium CO2 doubling
mat0,886.5128014,gl,climate,initialcondition,GtC,Initial concentration in atmosphere in 2020
res00,150.093,gl,climate,initialcondition,GtC,Initial concentration in Reservoir 0 in 2020
res10,102.698,gl,climate,initialcondition,GtC,Initial concentration in Reservoir 1 in 2020
res20,39.534,gl,climate,initialcondition,GtC,Initial concentration in Reservoir 2 in 2020
res30,6.1865,gl,climate,initialcondition,GtC,Initial concentration in Reservoir 3 in 2020
mateq,588,gl,climate,parameter,GtC,Equilibrium concentration atmosphere
tbox10,0.1477,gl,climate,initialcondition,degree C,Initial temperature box 1 change in 2020
tbox20,1.099454,gl,climate,initialcondition,degree C,Initial temperature box 2 change in 2020
tatm0,1.24715,gl,climate,initialcondition,degree C,Initial atmospheric temperature change in 2020
eland0,5.9,reg,emissions,initialcondition,GtCO2/yr,Carbon emissions from land 2015
deland,0.1,reg,emissions,parameter,period^-1,Decline rate of land emissions
F_Misc2020,-0.054,gl,climate,initialcondition,W/m^2,Non-abatable forcings 2020
F_Misc2100,0.265,gl,climate,intermediatecondition,W/m^2,Non-abatable forcings 2100
F_GHGabate2020,0.518,gl,climate,initialcondition,W/m^2,Forcings of abatable nonCO2 GHG
F_GHGabate2100,0.957,gl,climate,intermediatecondition,W/m^2,Forcings of abatable nonCO2 GHG
nonco2frac,0.65,reg,emissions,parameter,None,Abateable share of non-CO2 GHG
ECO2eGHGB2020act,15.32307692,reg,emissions,initialcondition,GtCO2e,Emis of nonCO2 GHG 2020 before applying nonco2frac
ECO2eGHGB2100act,23.84615385,reg,emissions,intermediatecondition,GtCO2e,Emis of nonCO2 GHG 2100 before applying nonco2frac
