PERIOD,VARPCC,RPRECAUT,RR1,RR,L,GA,AL,CPRICEBASE,PBACKTIME,GSIG,SIGMA
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,1.0,7752.9,0.066,5.84,0.0,0.0,-0.015,0.29135476864600707
2,0.0005,-0.0,1.1388283833246213,0.0,8137.367350850203,0.06550685161806313,6.252676659528908,6.788449277343746,661.2730895941868,-0.0144,0.27030248882209557
3,0.001,-0.000225625,1.296930086665771,1.1388283833246213,8481.17060833459,0.06501738801380214,6.69098181228545,7.680507265178139,629.0224204524875,-0.013824,0.251524817063623
4,0.0015,-0.00045125,1.476980793882641,1.296930086665771,8786.618184800645,0.0645315816547602,7.156263364162137,8.689788998988657,598.3446350050658,-0.013271039999999998,0.2347266535787394
5,0.002,-0.000676875,1.6820276496988837,1.476980793882641,9056.484468787621,0.06404940521420154,7.649925132503061,9.831698641742365,569.1630228089585,-0.012740198399999998,0.21965682912287351
6,0.0025,-0.0009025,1.9155408290138924,1.6820276496988837,9293.783346442808,0.06357083156957424,8.173428357352368,11.123664589932911,541.4046146336524,-0.012230590463999998,0.2061008204800681
7,0.003,-0.001128125,2.181472265498196,1.9155408290138924,9501.598424748781,0.0630958338009846,8.728293215227449,12.585405474490715,515.0,-0.011741366845439997,0.19387478577836817
8,0.0035,-0.00135375,2.4843225333848102,2.181472265498196,9682.961394142814,0.06262438518968289,9.316100333546176,14.239231116397423,512.4314267842313,-0.011271712171622397,0.18282066182715848
9,0.004,-0.001579375,2.829217014351551,2.4843225333848102,9840.769455788895,0.06215645921656042,9.93849230378298,16.11038303033978,509.87566438082155,-0.0108208436847575,0.17280211942118173
10,0.0045000000000000005,-0.001805,3.2219926385284894,2.829217014351551,9977.733279871927,0.061692029560657814,10.59717519137652,18.227419673340176,507.3326488955773,-0.0103880099373672,0.16370121443959493
11,0.005,-0.0020306250000000003,3.6692966676192302,3.2219926385284894,10096.34802650772,0.06123107009768449,11.293920040362254,20.622652318221217,504.802316752979,-0.00997248953987251,0.15541560533967685
12,0.0055,-0.00225625,4.178699191923229,3.6692966676192302,10198.881210062771,0.060773554898549104,12.030564370656636,23.332638204423365,502.2846046945913,-0.009573589958277612,0.14785623339205475
13,0.006,-0.0024818749999999997,4.758821245137833,4.178699191923229,10287.372420298283,0.060319458227901065,12.809013665876018,26.398738492890146,499.7794497774817,-0.009190646359946505,0.14094538231432568
14,0.006500000000000001,-0.0027075,5.41948070513118,4.758821245137833,10363.64102481578,0.059868754542682916,13.631242849532786,29.86774954080778,497.28678937264675,-0.008823020505548645,0.13461505004359645
15,0.007,-0.002933125,6.171858449883521,5.41948070513118,10429.298922958658,0.05942141849069353,14.499297747413989,33.7926171310301,494.8065611634464,-0.0084700996853267,0.1288055781737376
16,0.0075,-0.00315875,7.028687580589254,6.171858449883521,10485.766194134481,0.05897742490916204,15.41529653391382,38.23324455711587,492.33870314404646,-0.008131295697913632,0.12346449478415679
17,0.008,-0.003384375,8.004468914296304,7.028687580589254,10534.288095592989,0.058536748823332395,16.38143116006092,43.25740689737666,489.8831536178677,-0.007806043869997086,0.11854553455540494
18,0.0085,-0.00361,9.115716393040248,8.004468914296304,10575.952337107223,0.0580993654450586,17.39996876095476,48.9417854320435,487.4398511960442,-0.0074938021151972015,0.11400780663092916
19,0.009000000000000001,-0.003835625,10.381236562731774,9.115716393040248,10611.705916445464,0.057665250171410276,18.473253040302325,55.37313799134475,485.0087347958881,-0.007194050030589313,0.10981508597703872
20,0.0095,-0.004061250000000001,11.822446851646278,10.381236562731774,10642.371062784383,0.05723437858328883,19.60370562972723,62.6496230969333,482.5897436393628,-0.006906288029365741,0.10593520827513009
21,0.01,-0.004286875,13.46373803500159,11.822446851646278,10668.660025517325,0.056806726444053816,20.793827420508165,70.88229810637249,480.18281725156334,-0.0066300365081911105,0.1023395518557454
22,0.0105,-0.0045125,15.332887019907075,13.46373803500159,10691.188580293347,0.056382269698159654,22.04619986539245,80.1968142261114,477.7878954592047,-0.006364835047863466,0.09900259301396741
23,0.011,-0.004738125,17.461526936579848,15.332887019907075,10710.488216436619,0.05596098446980245,23.363486248123387,90.73533426308612,475.4049183891174,-0.006110241645948927,0.09590152335704918
24,0.0115,-0.004963749999999999,19.885682491564555,17.461526936579848,10727.017031110336,0.05554284706157704,24.748432918317288,102.65870238463171,473.03382646675055,-0.00586583198011097,0.09301591972876062
25,0.012,-0.0051893749999999995,22.64637964317519,19.885682491564555,10741.169394206017,0.055127833953143954,26.20387048932737,116.14889900266667,470.6745604146825,-0.005631198700906531,0.09032745881080541
26,0.0125,-0.005415,25.790339917192824,22.64637964317519,10753.284470433224,0.054715921799906427,27.732714996737375,131.41181824982073,468.3270612511392,-0.00540595075287027,0.08781966978373318
27,0.013000000000000001,-0.005640625,29.370771113289152,25.790339917192824,10763.653696310677,0.05430708743169722,29.33796901513773,148.68041043873723,465.99127028851916,-0.005189712722755458,0.08547771948919233
28,0.0135,-0.00586625,33.44826778394457,29.370771113289152,10772.527313306535,0.053901307851475316,31.022722730851378,168.21823746633623,463.6671291319268,-0.005,0.08328822541320789
29,0.014,-0.006091875,38.091836725398615,33.44826778394457,10780.12005685815,0.05349856023403235,32.79015496829503,190.32349542739817,461.354579677712,-0.005,0.08123183180075172
30,0.0145,-0.0063175,43.380064835851144,38.091836725398615,10786.616096298938,0.05309882192470864,34.64353416768466,215.3335658326095,459.05356411201814,-0.005,0.07922621072749148
31,0.015,-0.006543125,49.40244910552962,43.380064835851144,10792.173314159341,0.052702070438118885,36.5862193118214,243.6301648940384,456.7640249093361,-0.005,0.07727010861496786
32,0.0155,-0.00676875,56.26091124712718,49.40244910552962,10796.927005811509,0.05230828345688736,38.62166079972568,275.6451694690121,454.48590483106665,-0.005,0.07536230283568401
33,0.016,-0.006994375,64.07152259993586,56.26091124712718,10800.99307261681,0.05191743883039253,40.753401264923575,311.86720858086835,452.21914692408905,-0.005,0.07350160094892354
34,0.0165,-0.00722,72.9664684996319,64.07152259993586,10804.470774021329,0.0515295145735211,42.985076336229525,352.84912111966787,449.9636945193377,-0.005,0.07168683995543622
35,0.017,-0.007445625,83.09628535834271,72.9664684996319,10807.44509668376,0.051144488865431346,45.32041533891413,399.21639354603093,447.719491230385,-0.005,0.06991688557052565
36,0.0175,-0.00767125,94.63240831492284,83.09628535834271,10809.9887918624,0.05076234004832566,47.76324193419444,451.67670637855514,445.4864809520318,-0.005,0.06819063151508437
37,0.018000000000000002,-0.007896875000000001,107.77007257139904,94.63240831492284,10812.164126008958,0.05038304662623231,50.31747469503693,511.03073516808433,443.26460785890475,-0.005,0.06650699882413338
38,0.0185,-0.008122500000000001,122.7316175172635,107.77007257139904,10814.024383842554,0.050006587263796316,52.9871276163201,578.1843708087044,441.05381640406097,-0.005,0.06486493517243395
39,0.019,-0.008348125,139.77024956000096,122.7316175172635,10815.615158101065,0.04963294078507926,55.77631055746456,654.1625456979664,438.8540513175988,-0.005,0.06326341421675005
40,0.0195,-0.00857375,159.17432734329478,139.77024956000096,10816.975455661643,0.0492620861723682,58.68922961570265,740.1248767681177,436.6652576052767,-0.005,0.06170143495435046
41,0.02,-0.008799375,181.27224187514847,159.17432734329478,10818.138645749115,0.048894002564993384,61.73018742822848,837.3833641401097,434.4873805471376,-0.005,0.06017802109734943
42,0.0205,-0.009025,206.4379741563051,181.27224187514847,10819.133272465144,0.04852866925815485,64.90358340154067,947.4224155261006,432.3203656961418,-0.005,0.05869222046249502
43,0.021,-0.009250625,235.0974243652349,206.4379741563051,10819.983750825346,0.04816606570175775,68.2139138663658,1071.9215020029042,430.16415887680506,-0.005,0.05724310437602352
44,0.021500000000000002,-0.00947625,267.7356197136429,235.0974243652349,10820.710962839988,0.047806171499256436,71.6657721566292,1212.7807909401397,428.0187061838447,-0.005,0.05582976709320816
45,0.022,-0.009701875,304.9049229569036,267.7356197136429,10821.332767871645,0.04744896640650713,75.26384861102179,1372.1501473056614,425.88395398083156,-0.005,0.054451325232239146
